[23-Mar-2024 06:29:39 UTC] PHP Fatal error:  Cannot redeclare bloginfo() (previously declared in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php:750) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 4
[23-Mar-2024 07:38:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_header() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php:2
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 2
[23-Mar-2024 07:40:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_header() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php:2
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 2
[23-Mar-2024 07:42:53 UTC] PHP Parse error:  syntax error, unexpected token ";", expecting "{" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 2
[23-Mar-2024 07:43:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_wp_header() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php:2
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 2
[23-Mar-2024 11:47:28 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_opcache.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:28 UTC] PHP Warning:  Failed loading Zend extension 'php_xdebug.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_xdebug.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_xdebug.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:28 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_curl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_curl.dll.dll (The specified module could not be found)) in Unknown on line 0
